00002990: 2063 616f 3a20 4b68 6f6e 6720 0d0a 2020   cao: Khong ..  
000029a0: 2020 4361 6d65 7261 2074 7275 6f63 3a20    Camera truoc: 
000029b0: 0d0a 2020 2020 2020 2020 446f 2070 6861  ..        Do pha
000029c0: 6e20 6769 6169 3a20 3220 4d50 200d 0a20  n giai: 2 MP .. 
000029d0: 2020 2020 2020 2056 6964 656f 6361 6c6c         Videocall
000029e0: 3a20 4b68 6f6e 6720 0d0a 2020 2020 2020  : Khong ..      
000029f0: 2020 5468 6f6e 6720 7469 6e20 6b68 6163    Thong tin khac
00002a00: 3a20 4465 6e20 466c 6173 683a 2074 726f  : Den Flash: tro
00002a10: 2073 616e 6720 0d0a 2020 2020 4865 2064   sang ..    He d
00002a20: 6965 7520 6861 6e68 202d 2043 5055 3a20  ieu hanh - CPU: 
00002a30: 0d0a 2020 2020 2020 2020 4865 2064 6965  ..        He die
00002a40: 7520 6861 6e68 204b 686f 6e67 200d 0a20  u hanh Khong .. 
00002a50: 2020 2020 2020 2043 6869 7073 6574 2028         Chipset (
00002a60: 6861 6e67 2053 5820 4350 5529 3a20 4b68  hang SX CPU): Kh
00002a70: 6f6e 6720 0d0a 2020 2020 2020 2020 546f  ong ..        To
00002a80: 6320 646f 2043 5055 3a20 4b68 6f6e 6720  c do CPU: Khong 
00002a90: 0d0a 2020 2020 2020 2020 4368 6970 2064  ..        Chip d
00002aa0: 6f20 686f 6120 2847 5055 293a 204b 686f  o hoa (GPU): Kho
00002ab0: 6e67 200d 0a20 2020 2042 6f20 6e68 6f20  ng ..    Bo nho 
00002ac0: 2620 4c75 7520 7472 753a 200d 0a20 2020  & Luu tru: ..   
00002ad0: 2020 2020 2052 414d 3a20 4b68 6f6e 6720       RAM: Khong 
00002ae0: 0d0a 2020 2020 2020 2020 426f 206e 686f  ..        Bo nho
00002af0: 2074 726f 6e67 3a20 4b68 6f6e 6720 0d0a   trong: Khong ..
00002b00: 2020 2020 2020 2020 426f 206e 686f 2063          Bo nho c
00002b10: 6f6e 206c 6169 2028 6b68 6120 6475 6e67  on lai (kha dung
00002b20: 293a 204b 686f 6e67 200d 0a20 2020 2020  ): Khong ..     
00002b30: 2020 2054 6865 206e 686f 206e 676f 6169     The nho ngoai
00002b40: 204d 6963 726f 5344 3a20 686f 2074 726f   MicroSD: ho tro
00002b50: 2074 6f69 2064 6120 3332 2047 4220 0d0a   toi da 32 GB ..
00002b60: 2020 2020 4b65 7420 6e6f 693a 200d 0a20      Ket noi: .. 
00002b70: 2020 2020 2020 204d 616e 6720 6469 2064         Mang di d
00002b80: 6f6e 673a 2032 4720 0d0a 2020 2020 2020  ong: 2G ..      
00002b90: 2020 5349 4d3a 2032 2053 494d 2074 6875    SIM: 2 SIM thu
00002ba0: 6f6e 6720 0d0a 2020 2020 2020 2020 5769  ong ..        Wi
00002bb0: 6669 3a20 4b68 6f6e 6720 0d0a 2020 2020  fi: Khong ..    
00002bc0: 2020 2020 4750 533a 204b 686f 6e67 200d      GPS: Khong .
00002bd0: 0a20 2020 2020 2020 2042 6c75 6574 6f6f  .        Bluetoo
00002be0: 7468 3a20 7633 2e30 200d 0a20 2020 2020  th: v3.0 ..     
00002bf0: 2020 2043 6f6e 6720 6b65 7420 6e6f 692f     Cong ket noi/
00002c00: 7361 633a 204d 6963 726f 2055 5342 200d  sac: Micro USB .
00002c10: 0a20 2020 2020 2020 204a 6163 6b20 7461  .        Jack ta
00002c20: 6920 6e67 6865 3a20 332e 3520 6d6d 200d  i nghe: 3.5 mm .
00002c30: 0a20 2020 2020 2020 204b 6574 206e 6f69  .        Ket noi
00002c40: 206b 6861 633a 204b 686f 6e67 200d 0a20   khac: Khong .. 
00002c50: 2020 2054 6869 6574 206b 6520 2620 5472     Thiet ke & Tr
00002c60: 6f6e 6720 6c75 6f6e 6720 0d0a 2020 2020  ong luong ..    
00002c70: 2020 2020 5468 6965 7420 6b65 3a20 5069      Thiet ke: Pi
00002c80: 6e20 726f 6920 0d0a 2020 2020 4368 6174  n roi ..    Chat
00002c90: 206c 6965 7520 4b68 756e 6720 2620 4d61   lieu Khung & Ma
00002ca0: 7420 6c75 6e67 206e 6875 613a 0d0a 2020  t lung nhua:..  
00002cb0: 2020 2020 2020 4e68 6f6d 0d0a 2020 2020        Nhom..    
00002cc0: 2020 2020 4b69 6368 2074 6875 6f63 2044      Kich thuoc D
00002cd0: 6169 2031 3234 2e36 206d 6d20 2d20 4e67  ai 124.6 mm - Ng
00002ce0: 616e 6720 3533 2e34 206d 6d20 2d20 4461  ang 53.4 mm - Da
00002cf0: 7920 3130 2e39 206d 6d20 0d0a 2020 2020  y 10.9 mm ..    
00002d00: 2020 2020 5472 6f6e 6720 6c75 6f6e 6720      Trong luong 
00002d10: 3931 2e38 2067 200d 0a20 2020 2054 686f  91.8 g ..    Tho
00002d20: 6e67 2074 696e 2070 696e 2026 2053 6163  ng tin pin & Sac
00002d30: 3a20 0d0a 2020 2020 2020 2020 4475 6e67  : ..        Dung
00002d40: 206c 756f 6e67 2070 696e 3a20 3132 3030   luong pin: 1200
00002d50: 206d 4168 200d 0a20 2020 2020 2020 204c   mAh ..        L
00002d60: 6f61 6920 7069 6e3a 2050 696e 204e 6f6b  oai pin: Pin Nok
00002d70: 6961 2042 4c2d 3455 4c20 0d0a 2020 2020  ia BL-4UL ..    
00002d80: 2020 2020 436f 6e67 206e 6768 6520 7069      Cong nghe pi
00002d90: 6e3a 204b 686f 6e67 200d 0a20 2020 2054  n: Khong ..    T
00002da0: 6965 6e20 6963 683a 200d 0a20 2020 2020  ien ich: ..     
00002db0: 2020 2042 616f 206d 6174 206e 616e 6720     Bao mat nang 
00002dc0: 6361 6f3a 204b 686f 6e67 200d 0a20 2020  cao: Khong ..   
00002dd0: 2020 2020 2054 696e 6820 6e61 6e67 2064       Tinh nang d
00002de0: 6163 2062 6965 743a 2054 7275 7920 6361  ac biet: Truy ca
00002df0: 7020 4661 6365 626f 6f6b 204d 6573 7365  p Facebook Messe
00002e00: 6e67 6572 2047 6869 2061 6d20 6375 6f63  nger Ghi am cuoc
00002e10: 2067 6f69 2047 696f 6920 6861 6e20 7468   goi Gioi han th
00002e20: 6f69 206c 756f 6e67 2063 756f 6320 676f  oi luong cuoc go
00002e30: 6920 200d 0a20 2020 2020 2020 2047 6869  i  ..        Ghi
00002e40: 2061 6d3a 2043 6f20 0d0a 2020 2020 2020   am: Co ..      
00002e50: 2020 5261 6469 6f3a 2043 6f20 0d0a 2020    Radio: Co ..  
00002e60: 2020 2020 2020 5865 6d20 7068 696d 3a20        Xem phim: 
00002e70: 3347 5020 4d50 3420 0d0a 2020 2020 2020  3GP MP4 ..      
00002e80: 2020 4e67 6865 206e 6861 633a 204d 5033    Nghe nhac: MP3
00002e90: 2057 4156 200d 0a20 2020 2054 686f 6e67   WAV ..    Thong
00002ea0: 2074 696e 206b 6861 6320 0d0a 2020 2020   tin khac ..    
00002eb0: 2020 2020 5468 6f69 2064 6965 6d20 7261      Thoi diem ra
00002ec0: 206d 6174 3a20 352f 3230 3137 0d0a 2020   mat: 5/2017..  
00002ed0: 2020 2020 2020 5072 6963 653a 2031 2e32        Price: 1.2
00002ee0: 3530 2e30 3030 640d 0a6e 6578 740d 0a54  50.000d..next..T
00002ef0: 686f 6e67 2073 6f20 6b79 2074 6875 6174  hong so ky thuat
00002f00: 2063 6869 2074 6965 7420 4e6f 6b69 6120   chi tiet Nokia 
00002f10: 3333 3130 200d 0a20 2020 204d 616e 2068  3310 ..    Man h
00002f20: 696e 683a 0d0a 2020 2020 2020 2020 436f  inh:..        Co
00002f30: 6e67 206e 6768 6520 6d61 6e20 6869 6e68  ng nghe man hinh
00002f40: 3a20 5446 5420 0d0a 2020 2020 2020 2020  : TFT ..        
00002f50: 446f 2070 6861 6e20 6769 6169 3a20 5156  Do phan giai: QV
00002f60: 4741 2028 3234 3020 7820 3332 3020 5069  GA (240 x 320 Pi
00002f70: 7865 6c73 2920 0d0a 2020 2020 2020 2020  xels) ..        
00002f80: 4d61 6e20 6869 6e68 2072 6f6e 673a 2020  Man hinh rong:  
00002f90: 322e 3420 200d 0a20 2020 2020 2020 204d  2.4  ..        M
00002fa0: 6174 206b 696e 6820 6361 6d20 756e 673a  at kinh cam ung:
00002fb0: 2020 4b68 6f6e 6720 636f 2063 616d 2075    Khong co cam u
00002fc0: 6e67 200d 0a20 2020 2043 616d 6572 6120  ng ..    Camera 
00002fd0: 7361 753a 0d0a 2020 2020 2020 2020 446f  sau:..        Do
00002fe0: 2070 6861 6e20 6769 6169 3a20 3220 4d50   phan giai: 2 MP
00002ff0: 200d 0a20 2020 2020 2020 2051 7561 7920   ..        Quay 
00003000: 7068 696d 3a20 436f 2071 7561 7920 7068  phim: Co quay ph
00003010: 696d 200d 0a20 2020 2020 2020 2044 656e  im ..        Den
00003020: 2046 6c61 7368 3a20 436f 200d 0a20 2020   Flash: Co ..   
00003030: 2020 2020 2043 6875 7020 616e 6820 6e61       Chup anh na
00003040: 6e67 2063 616f 3a20 4b68 6f6e 6720 0d0a  ng cao: Khong ..
00003050: 2020 2020 4361 6d65 7261 2074 7275 6f63      Camera truoc
00003060: 3a20 0d0a 2020 2020 2020 2020 446f 2070  : ..        Do p
00003070: 6861 6e20 6769 6169 3a20 4b68 6f6e 6720  han giai: Khong 
00003080: 0d0a 2020 2020 2020 2020 5669 6465 6f63  ..        Videoc
00003090: 616c 6c3a 204b 686f 6e67 200d 0a20 2020  all: Khong ..   
000030a0: 2020 2020 2054 686f 6e67 2074 696e 206b       Thong tin k
000030b0: 6861 633a 204b 686f 6e67 200d 0a20 2020  hac: Khong ..   
000030c0: 2048 6520 6469 6575 2068 616e 6820 2d20   He dieu hanh - 
000030d0: 4350 553a 200d 0a20 2020 2020 2020 2048  CPU: ..        H
000030e0: 6520 6469 6575 2068 616e 6820 4b68 6f6e  e dieu hanh Khon
000030f0: 6720 0d0a 2020 2020 2020 2020 4368 6970  g ..        Chip
00003100: 7365 7420 2868 616e 6720 5358 2043 5055  set (hang SX CPU
00003110: 293a 204b 686f 6e67 200d 0a20 2020 2020  ): Khong ..     
00003120: 2020 2054 6f63 2064 6f20 4350 553a 204b     Toc do CPU: K
00003130: 686f 6e67 200d 0a20 2020 2020 2020 2043  hong ..        C
00003140: 6869 7020 646f 2068 6f61 2028 4750 5529  hip do hoa (GPU)
00003150: 3a20 4b68 6f6e 6720 0d0a 2020 2020 426f  : Khong ..    Bo
00003160: 206e 686f 2026 204c 7575 2074 7275 3a20   nho & Luu tru: 
00003170: 0d0a 2020 2020 2020 2020 5241 4d3a 204b  ..        RAM: K
00003180: 686f 6e67 200d 0a20 2020 2020 2020 2042  hong ..        B
00003190: 6f20 6e68 6f20 7472 6f6e 673a 204b 686f  o nho trong: Kho
000031a0: 6e67 200d 0a20 2020 2020 2020 2042 6f20  ng ..        Bo 
000031b0: 6e68 6f20 636f 6e20 6c61 6920 286b 6861  nho con lai (kha
000031c0: 2064 756e 6729 3a20 4b68 6f6e 6720 0d0a   dung): Khong ..
000031d0: 2020 2020 2020 2020 5468 6520 6e68 6f20          The nho 
000031e0: 6e67 6f61 6920 4d69 6372 6f53 443a 2068  ngoai MicroSD: h
000031f0: 6f20 7472 6f20 746f 6920 6461 2033 3220  o tro toi da 32 
00003200: 4742 200d 0a20 2020 204b 6574 206e 6f69  GB ..    Ket noi
00003210: 3a20 0d0a 2020 2020 2020 2020 4d61 6e67  : ..        Mang
00003220: 2064 6920 646f 6e67 3a20 3247 200d 0a20   di dong: 2G .. 
00003230: 2020 2020 2020 2053 494d 3a20 3220 4d69         SIM: 2 Mi
00003240: 6372 6f20 5349 4d20 0d0a 2020 2020 2020  cro SIM ..      
00003250: 2020 5769 6669 3a20 4b68 6f6e 6720 0d0a    Wifi: Khong ..
00003260: 2020 2020 2020 2020 4750 533a 204b 686f          GPS: Kho
00003270: 6e67 200d 0a20 2020 2020 2020 2042 6c75  ng ..        Blu
00003280: 6574 6f6f 7468 3a20 7633 2e30 200d 0a20  etooth: v3.0 .. 
00003290: 2020 2020 2020 2043 6f6e 6720 6b65 7420         Cong ket 
000032a0: 6e6f 692f 7361 633a 204d 6963 726f 2055  noi/sac: Micro U
000032b0: 5342 200d 0a20 2020 2020 2020 204a 6163  SB ..        Jac
000032c0: 6b20 7461 6920 6e67 6865 3a20 332e 3520  k tai nghe: 3.5 
000032d0: 6d6d 200d 0a20 2020 2020 2020 204b 6574  mm ..        Ket
000032e0: 206e 6f69 206b 6861 633a 204b 686f 6e67   noi khac: Khong
000032f0: 200d 0a20 2020 2020 2020 2054 6869 6574   ..        Thiet
00003300: 206b 6520 2620 5472 6f6e 6720 6c75 6f6e   ke & Trong luon
00003310: 6720 0d0a 2020 2020 2020 2020 5468 6965  g ..        Thie
00003320: 7420 6b65 3a20 5069 6e20 726f 6920 0d0a  t ke: Pin roi ..
00003330: 2020 2020 4368 6174 206c 6965 7520 4b68      Chat lieu Kh
00003340: 756e 6720 2620 4d61 7420 6c75 6e67 206e  ung & Mat lung n
00003350: 6875 613a 200d 0a20 2020 2020 2020 204b  hua: ..        K
00003360: 6963 6820 7468 756f 6320 4461 6920 3131  ich thuoc Dai 11
00003370: 352e 3620 6d6d 202d 204e 6761 6e67 2035  5.6 mm - Ngang 5
00003380: 3120 6d6d 202d 2044 6179 2031 322e 3820  1 mm - Day 12.8 
00003390: 6d6d 200d 0a20 2020 2020 2020 2054 726f  mm ..        Tro
000033a0: 6e67 206c 756f 6e67 2038 332e 3420 6720  ng luong 83.4 g 
000033b0: 0d0a 2020 2020 5468 6f6e 6720 7469 6e20  ..    Thong tin 
000033c0: 7069 6e20 2620 5361 633a 200d 0a20 2020  pin & Sac: ..   
000033d0: 2020 2020 2044 756e 6720 6c75 6f6e 6720       Dung luong 
000033e0: 7069 6e3a 2031 3230 3020 6d41 6820 0d0a  pin: 1200 mAh ..
000033f0: 2020 2020 2020 2020 4c6f 6169 2070 696e          Loai pin
00003400: 3a20 5069 6e20 6368 7561 6e20 4c69 2d49  : Pin chuan Li-I
00003410: 6f6e 200d 0a20 2020 2020 2020 2043 6f6e  on ..        Con
00003420: 6720 6e67 6865 2070 696e 3a20 4b68 6f6e  g nghe pin: Khon
00003430: 6720 0d0a 2020 2020 5469 656e 2069 6368  g ..    Tien ich
00003440: 3a20 0d0a 2020 2020 2020 2020 4261 6f20  : ..        Bao 
00003450: 6d61 7420 6e61 6e67 2063 616f 3a20 4b68  mat nang cao: Kh
00003460: 6f6e 6720 0d0a 2020 2020 2020 2020 5469  ong ..        Ti
00003470: 6e68 206e 616e 6720 6461 6320 6269 6574  nh nang dac biet
00003480: 3a20 4b68 6f6e 6720 200d 0a20 2020 2020  : Khong  ..     
00003490: 2020 2047 6869 2061 6d3a 2043 6f20 0d0a     Ghi am: Co ..
000034a0: 2020 2020 2020 2020 5261 6469 6f3a 2043          Radio: C
000034b0: 6f20 0d0a 2020 2020 2020 2020 5865 6d20  o ..        Xem 
000034c0: 7068 696d 3a20 3347 5020 4d50 3420 0d0a  phim: 3GP MP4 ..
000034d0: 2020 2020 2020 2020 4e67 6865 206e 6861          Nghe nha
000034e0: 633a 204d 5033 200d 0a20 2020 2054 686f  c: MP3 ..    Tho
000034f0: 6e67 2074 696e 206b 6861 6320 0d0a 2020  ng tin khac ..  
00003500: 2020 2020 2020 5468 6f69 2064 6965 6d20        Thoi diem 
00003510: 7261 206d 6174 3a20 362f 3230 3137 0d0a  ra mat: 6/2017..
00003520: 2020 2020 2020 2020 5072 6963 653a 2031          Price: 1
00003530: 2e30 3630 2e30 3030 640d 0a6e 6578 740d  .060.000d..next.
00003540: 0a54 686f 6e67 2073 6f20 6b79 2074 6875  .Thong so ky thu
00003550: 6174 2063 6869 2074 6965 7420 4e6f 6b69  at chi tiet Noki
00003560: 6120 3533 3130 2028 3230 3230 2920 0d0a  a 5310 (2020) ..
00003570: 2020 2020 4d61 6e20 6869 6e68 3a0d 0a20      Man hinh:.. 
00003580: 2020 2020 2020 2043 6f6e 6720 6e67 6865         Cong nghe
00003590: 206d 616e 2068 696e 683a 2054 4654 200d   man hinh: TFT .
000035a0: 0a20 2020 2020 2020 2044 6f20 7068 616e  .        Do phan
000035b0: 2067 6961 693a 2051 5647 4120 2832 3430   giai: QVGA (240
000035c0: 2078 2033 3230 2050 6978 656c 7329 200d   x 320 Pixels) .
000035d0: 0a20 2020 2020 2020 204d 616e 2068 696e  .        Man hin
000035e0: 6820 726f 6e67 3a20 2032 2e34 2020 0d0a  h rong:  2.4  ..
000035f0: 2020 2020 2020 2020 4d61 7420 6b69 6e68          Mat kinh
00003600: 2063 616d 2075 6e67 3a20 204b 686f 6e67   cam ung:  Khong
00003610: 2063 6f20 6361 6d20 756e 6720 0d0a 2020   co cam ung ..  
00003620: 2020 4361 6d65 7261 2073 6175 3a0d 0a20    Camera sau:.. 
00003630: 2020 2020 2020 2044 6f20 7068 616e 2067         Do phan g
00003640: 6961 693a 2056 4741 2028 3438 3020 7820  iai: VGA (480 x 
00003650: 3634 3020 7069 7865 6c73 2920 0d0a 2020  640 pixels) ..  
00003660: 2020 2020 2020 5175 6179 2070 6869 6d3a        Quay phim:
00003670: 2043 6f20 7175 6179 2070 6869 6d20 0d0a   Co quay phim ..
00003680: 2020 2020 2020 2020 4465 6e20 466c 6173          Den Flas
00003690: 683a 2043 6f20 0d0a 2020 2020 2020 2020  h: Co ..        
000036a0: 4368 7570 2061 6e68 206e 616e 6720 6361  Chup anh nang ca
000036b0: 6f3a 204b 686f 6e67 200d 0a20 2020 2043  o: Khong ..    C
000036c0: 616d 6572 6120 7472 756f 633a 200d 0a20  amera truoc: .. 
000036d0: 2020 2020 2020 2044 6f20 7068 616e 2067         Do phan g
000036e0: 6961 693a 204b 686f 6e67 200d 0a20 2020  iai: Khong ..   
000036f0: 2020 2020 2056 6964 656f 6361 6c6c 3a20       Videocall: 
00003700: 4b68 6f6e 6720 0d0a 2020 2020 2020 2020  Khong ..        
00003710: 5468 6f6e 6720 7469 6e20 6b68 6163 3a20  Thong tin khac: 
00003720: 4b68 6f6e 6720 0d0a 2020 2020 4865 2064  Khong ..    He d
00003730: 6965 7520 6861 6e68 202d 2043 5055 3a20  ieu hanh - CPU: 
00003740: 0d0a 2020 2020 2020 2020 4865 2064 6965  ..        He die
00003750: 7520 6861 6e68 204b 686f 6e67 200d 0a20  u hanh Khong .. 
00003760: 2020 2020 2020 2043 6869 7073 6574 2028         Chipset (
00003770: 6861 6e67 2053 5820 4350 5529 3a20 4b68  hang SX CPU): Kh
00003780: 6f6e 6720 0d0a 2020 2020 2020 2020 546f  ong ..        To
00003790: 6320 646f 2043 5055 3a20 4b68 6f6e 6720  c do CPU: Khong 
000037a0: 0d0a 2020 2020 2020 2020 4368 6970 2064  ..        Chip d
000037b0: 6f20 686f 6120 2847 5055 293a 204b 686f  o hoa (GPU): Kho
000037c0: 6e67 200d 0a20 2020 2042 6f20 6e68 6f20  ng ..    Bo nho 
000037d0: 2620 4c75 7520 7472 753a 200d 0a20 2020  & Luu tru: ..   
000037e0: 2020 2020 2052 414d 3a20 4b68 6f6e 6720       RAM: Khong 
000037f0: 0d0a 2020 2020 2020 2020 426f 206e 686f  ..        Bo nho
00003800: 2074 726f 6e67 3a20 4b68 6f6e 6720 0d0a   trong: Khong ..
00003810: 2020 2020 2020 2020 426f 206e 686f 2063          Bo nho c
00003820: 6f6e 206c 6169 2028 6b68 6120 6475 6e67  on lai (kha dung
00003830: 293a 204b 686f 6e67 200d 0a20 2020 2020  ): Khong ..     
00003840: 2020 2054 6865 206e 686f 206e 676f 6169     The nho ngoai
00003850: 204d 6963 726f 5344 3a20 686f 2074 726f   MicroSD: ho tro
00003860: 2074 6f69 2064 6120 3332 2047 4220 0d0a   toi da 32 GB ..
00003870: 2020 2020 4b65 7420 6e6f 693a 200d 0a20      Ket noi: .. 
00003880: 2020 2020 2020 204d 616e 6720 6469 2064         Mang di d
00003890: 6f6e 673a 2032 4720 0d0a 2020 2020 2020  ong: 2G ..      
000038a0: 2020 5349 4d3a 2032 2053 494d 2074 6875    SIM: 2 SIM thu
000038b0: 6f6e 6720 0d0a 2020 2020 2020 2020 5769  ong ..        Wi
000038c0: 6669 3a20 4b68 6f6e 6720 0d0a 2020 2020  fi: Khong ..    
000038d0: 2020 2020 4750 533a 204b 686f 6e67 200d      GPS: Khong .
000038e0: 0a20 2020 2020 2020 2042 6c75 6574 6f6f  .        Bluetoo
000038f0: 7468 3a20 7633 2e30 200d 0a20 2020 2020  th: v3.0 ..     
00003900: 2020 2043 6f6e 6720 6b65 7420 6e6f 692f     Cong ket noi/
00003910: 7361 633a 204d 6963 726f 2055 5342 200d  sac: Micro USB .
00003920: 0a20 2020 2020 2020 204a 6163 6b20 7461  .        Jack ta
00003930: 6920 6e67 6865 3a20 332e 3520 6d6d 200d  i nghe: 3.5 mm .
00003940: 0a20 2020 2020 2020 204b 6574 206e 6f69  .        Ket noi
00003950: 206b 6861 633a 204b 686f 6e67 200d 0a20   khac: Khong .. 
00003960: 2020 2054 6869 6574 206b 6520 2620 5472     Thiet ke & Tr
00003970: 6f6e 6720 6c75 6f6e 6720 0d0a 2020 2020  ong luong ..    
00003980: 2020 2020 5468 6965 7420 6b65 3a20 5069      Thiet ke: Pi
00003990: 6e20 726f 6920 0d0a 2020 2020 4368 6174  n roi ..    Chat
000039a0: 206c 6965 7520 4b68 756e 6720 2620 4d61   lieu Khung & Ma
000039b0: 7420 6c75 6e67 206e 6875 613a 200d 0a20  t lung nhua: .. 
000039c0: 2020 2020 2020 204b 6963 6820 7468 756f         Kich thuo
000039d0: 6320 4461 6920 3132 332e 3720 6d6d 202d  c Dai 123.7 mm -
000039e0: 204e 6761 6e67 2035 322e 3420 6d6d 202d   Ngang 52.4 mm -
000039f0: 2044 6179 2031 332e 3120 6d6d 200d 0a20   Day 13.1 mm .. 
00003a00: 2020 2020 2020 2054 726f 6e67 206c 756f         Trong luo
00003a10: 6e67 2038 382e 3220 6720 0d0a 2020 2020  ng 88.2 g ..    
00003a20: 5468 6f6e 6720 7469 6e20 7069 6e20 2620  Thong tin pin & 
00003a30: 5361 633a 200d 0a20 2020 2020 2020 2044  Sac: ..        D
00003a40: 756e 6720 6c75 6f6e 6720 7069 6e3a 2031  ung luong pin: 1
00003a50: 3230 3020 6d41 6820 0d0a 2020 2020 2020  200 mAh ..      
00003a60: 2020 4c6f 6169 2070 696e 3a20 5069 6e20    Loai pin: Pin 
00003a70: 6368 7561 6e20 4c69 2d49 6f6e 200d 0a20  chuan Li-Ion .. 
00003a80: 2020 2020 2020 2043 6f6e 6720 6e67 6865         Cong nghe
00003a90: 2070 696e 3a20 4b68 6f6e 6720 0d0a 2020   pin: Khong ..  
00003aa0: 2020 5469 656e 2069 6368 3a20 0d0a 2020    Tien ich: ..  
00003ab0: 2020 2020 2020 4261 6f20 6d61 7420 6e61        Bao mat na
00003ac0: 6e67 2063 616f 3a20 4b68 6f6e 6720 0d0a  ng cao: Khong ..
00003ad0: 2020 2020 2020 2020 5469 6e68 206e 616e          Tinh nan
00003ae0: 6720 6461 6320 6269 6574 3a20 4465 6e20  g dac biet: Den 
00003af0: 7069 6e20 4368 616e 2074 696e 206e 6861  pin Chan tin nha
00003b00: 6e20 464d 206b 686f 6e67 2063 616e 2074  n FM khong can t
00003b10: 6169 206e 6768 6520 4368 616e 2063 756f  ai nghe Chan cuo
00003b20: 6320 676f 6920 200d 0a20 2020 2020 2020  c goi  ..       
00003b30: 2047 6869 2061 6d3a 204b 686f 6e67 200d   Ghi am: Khong .
00003b40: 0a20 2020 2020 2020 2052 6164 696f 3a20  .        Radio: 
00003b50: 436f 200d 0a20 2020 2020 2020 2058 656d  Co ..        Xem
00003b60: 2070 6869 6d3a 204b 686f 6e67 200d 0a20   phim: Khong .. 
00003b70: 2020 2020 2020 204e 6768 6520 6e68 6163         Nghe nhac
00003b80: 3a20 4d50 3320 0d0a 2020 2020 5468 6f6e  : MP3 ..    Thon
00003b90: 6720 7469 6e20 6b68 6163 200d 0a20 2020  g tin khac ..   
00003ba0: 2020 2020 2054 686f 6920 6469 656d 2072       Thoi diem r
00003bb0: 6120 6d61 743a 2030 332f 3230 3230 0d0a  a mat: 03/2020..
00003bc0: 2020 2020 2020 2020 5072 6963 653a 2039          Price: 9
00003bd0: 3930 2e30 3030 640d 0a6e 6578 740d 0a54  90.000d..next..T
00003be0: 686f 6e67 2073 6f20 6b79 2074 6875 6174  hong so ky thuat
00003bf0: 2063 6869 2074 6965 7420 4e6f 6b69 6120   chi tiet Nokia 
00003c00: 3231 3020 0d0a 2020 2020 4d61 6e20 6869  210 ..    Man hi
00003c10: 6e68 3a0d 0a20 2020 2020 2020 2043 6f6e  nh:..        Con
00003c20: 6720 6e67 6865 206d 616e 2068 696e 683a  g nghe man hinh:
00003c30: 2054 4654 200d 0a20 2020 2020 2020 2044   TFT ..        D
00003c40: 6f20 7068 616e 2067 6961 693a 2051 5647  o phan giai: QVG
00003c50: 4120 2832 3430 2078 2033 3230 2050 6978  A (240 x 320 Pix
00003c60: 656c 7329 200d 0a20 2020 2020 2020 204d  els) ..        M
00003c70: 616e 2068 696e 6820 726f 6e67 3a20 2032  an hinh rong:  2
00003c80: 2e34 2020 0d0a 2020 2020 2020 2020 4d61  .4  ..        Ma
00003c90: 7420 6b69 6e68 2063 616d 2075 6e67 3a20  t kinh cam ung: 
00003ca0: 204b 686f 6e67 2063 6f20 6361 6d20 756e   Khong co cam un
00003cb0: 6720 0d0a 2020 2020 4361 6d65 7261 2073  g ..    Camera s
00003cc0: 6175 3a0d 0a20 2020 2020 2020 2044 6f20  au:..        Do 
00003cd0: 7068 616e 2067 6961 693a 2030 2e33 204d  phan giai: 0.3 M
00003ce0: 5020 0d0a 2020 2020 2020 2020 5175 6179  P ..        Quay
00003cf0: 2070 6869 6d3a 2043 6f20 7175 6179 2070   phim: Co quay p
00003d00: 6869 6d20 0d0a 2020 2020 2020 2020 4465  him ..        De
00003d10: 6e20 466c 6173 683a 2043 6f20 0d0a 2020  n Flash: Co ..  
00003d20: 2020 2020 2020 4368 7570 2061 6e68 206e        Chup anh n
00003d30: 616e 6720 6361 6f3a 204b 686f 6e67 200d  ang cao: Khong .
00003d40: 0a20 2020 2043 616d 6572 6120 7472 756f  .    Camera truo
00003d50: 633a 200d 0a20 2020 2020 2020 2044 6f20  c: ..        Do 
00003d60: 7068 616e 2067 6961 693a 204b 686f 6e67  phan giai: Khong
00003d70: 200d 0a20 2020 2020 2020 2056 6964 656f   ..        Video
00003d80: 6361 6c6c 3a20 4b68 6f6e 6720 0d0a 2020  call: Khong ..  
00003d90: 2020 2020 2020 5468 6f6e 6720 7469 6e20        Thong tin 
00003da0: 6b68 6163 3a20 4b68 6f6e 6720 0d0a 2020  khac: Khong ..  
00003db0: 2020 4865 2064 6965 7520 6861 6e68 202d    He dieu hanh -
00003dc0: 2043 5055 3a20 0d0a 2020 2020 2020 2020   CPU: ..        
00003dd0: 4865 2064 6965 7520 6861 6e68 204b 686f  He dieu hanh Kho
00003de0: 6e67 200d 0a20 2020 2020 2020 2043 6869  ng ..        Chi
00003df0: 7073 6574 2028 6861 6e67 2053 5820 4350  pset (hang SX CP
00003e00: 5529 3a20 4b68 6f6e 6720 0d0a 2020 2020  U): Khong ..    
00003e10: 2020 2020 546f 6320 646f 2043 5055 3a20      Toc do CPU: 
00003e20: 4b68 6f6e 6720 0d0a 2020 2020 2020 2020  Khong ..        
00003e30: 4368 6970 2064 6f20 686f 6120 2847 5055  Chip do hoa (GPU
00003e40: 293a 204b 686f 6e67 200d 0a20 2020 2042  ): Khong ..    B
